request_id,time_s,algorithm,topology,src,dst,blocked,path,hops,distance_km,composite_cost,bottleneck_fidelity,max_utilization,keys_consumed,decision_latency_ms,served_total,blocked_total
0,0.439691,keyaware,mesh16,0,12,0,"[0-4-8-12]",3,66,4.75747,0.978,0,3,0.05,1,0
1,0.776429,keyaware,mesh16,1,7,0,"[1-5-6-7]",3,72,4.80054,0.972,0,3,0.05,2,0
2,1.23492,keyaware,mesh16,7,3,0,"[7-3]",1,22,1.58581,0.978,0,1,0.05,3,0
3,1.36034,keyaware,mesh16,13,0,0,"[13-9-5-4-0]",4,91,6.36484,0.972,0,4,0.05,4,0
4,2.14312,keyaware,mesh16,12,15,0,"[12-13-14-15]",3,75,4.82206,0.972,0,3,0.05,5,0
5,2.2829,keyaware,mesh16,3,9,0,"[3-7-6-10-9]",4,94,6.38634,0.972,0,4,0.05,6,0
6,2.41649,keyaware,mesh16,15,7,0,"[15-11-7]",2,44,3.17167,0.978,0,2,0.05,7,0
7,2.66311,keyaware,mesh16,7,10,0,"[7-6-10]",2,47,3.19317,0.972,0.00775194,2,0.05,8,0
8,2.93089,keyaware,mesh16,6,3,0,"[6-2-3]",2,47,3.19317,0.972,0,2,0.05,9,0
9,2.9991,keyaware,mesh16,11,13,1,"[]",0,0,0,0,0,0,0.05,9,1
10,3.11604,keyaware,mesh16,3,13,0,"[3-7-6-10-9-13]",5,116,7.9722,0.972,0.0153846,5,0.05,10,1
11,3.251,keyaware,mesh16,12,15,0,"[12-13-14-15]",3,75,4.82206,0.972,0.00775194,3,0.05,11,1
12,3.27105,keyaware,mesh16,11,4,1,"[]",0,0,0,0,0,0,0.05,11,2
13,3.38163,keyaware,mesh16,12,8,0,"[12-8]",1,22,1.58586,0.978,0,1,0.05,12,2
14,4.34206,keyaware,mesh16,6,4,0,"[6-5-4]",2,50,3.21468,0.972,0.00775194,2,0.05,13,2
15,5.19477,keyaware,mesh16,8,14,0,"[8-9-13-14]",3,72,4.80048,0.972,0.0153846,3,0.05,14,2
16,5.23417,keyaware,mesh16,12,3,1,"[]",0,0,0,0,0,0,0.05,14,3
17,5.84527,keyaware,mesh16,10,9,0,"[10-9]",1,25,1.60731,0.972,0.0153846,1,0.05,15,3
18,5.9758,keyaware,mesh16,15,10,0,"[15-14-10]",2,47,3.19317,0.972,0,2,0.05,16,3
19,6.82116,keyaware,mesh16,6,12,0,"[6-10-9-13-12]",4,94,6.38634,0.972,0.0229008,4,0.05,17,3
20,8.8539,keyaware,mesh16,14,4,0,"[14-10-9-5-4]",4,94,6.38634,0.972,0.030303,4,0.05,18,3
21,9.4338,keyaware,mesh16,3,15,0,"[3-7-11-15]",3,66,4.75753,0.978,0.0153846,3,0.05,19,3
22,9.61514,keyaware,mesh16,5,14,0,"[5-9-13-14]",3,69,4.77898,0.972,0.0229008,3,0.05,20,3
23,10.0973,keyaware,mesh16,8,0,0,"[8-4-0]",2,44,3.17167,0.978,0.00775194,2,0.05,21,3
24,10.4208,keyaware,mesh16,13,9,0,"[13-9]",1,22,1.58581,0.978,0.00775194,1,0.05,22,3
25,10.717,keyaware,mesh16,1,8,0,"[1-5-4-8]",3,69,4.77903,0.972,0.0229008,3,0.05,23,3
26,11.0363,keyaware,mesh16,1,14,0,"[1-5-9-13-14]",4,91,6.36484,0.972,0.030303,4,0.05,24,3
27,11.4195,keyaware,mesh16,13,0,0,"[13-9-5-4-0]",4,91,6.36484,0.972,0.030303,4,0.05,25,3
28,11.4576,keyaware,mesh16,5,14,1,"[]",0,0,0,0,0,0,0.05,25,4
29,12.0858,keyaware,mesh16,1,0,0,"[1-0]",1,25,1.60737,0.972,0,1,0.05,26,4
30,12.1486,keyaware,mesh16,8,11,1,"[]",0,0,0,0,0,0,0.05,26,5
31,12.5379,keyaware,mesh16,13,1,0,"[13-9-5-1]",3,66,4.75747,0.978,0.0229008,3,0.05,27,5
32,12.8884,keyaware,mesh16,2,4,0,"[2-1-5-4]",3,72,4.80048,0.972,0.037594,3,0.05,28,5
