request_id,time_s,algorithm,topology,src,dst,blocked,path,hops,distance_km,composite_cost,bottleneck_fidelity,max_utilization,keys_consumed,decision_latency_ms,served_total,blocked_total
0,0.0547052,distance,mesh9,0,1,0,"[0-1]",1,22,1.65666,0.94555,0,1,0.02,1,0
1,0.60107,distance,mesh9,0,2,0,"[0-1-2]",2,44,3.22898,0.97,0.00775194,2,0.02,2,0
2,1.04136,distance,mesh9,7,4,0,"[7-4]",1,20,1.59654,0.975,0,1,0.02,3,0
3,1.23792,distance,mesh9,0,6,0,"[0-3-6]",2,40,3.19307,0.975,0,2,0.02,4,0
4,1.37807,distance,mesh9,1,6,0,"[1-4-7-6]",3,62,4.80756,0.97,0,3,0.02,5,0
5,1.72925,distance,mesh9,1,3,0,"[1-4-3]",2,42,3.21103,0.97,0.00775194,2,0.02,6,0
6,1.77139,distance,mesh9,0,7,1,"[]",0,0,0,0,0,0,0.02,6,1
7,2.12841,distance,mesh9,6,7,0,"[6-7]",1,22,1.61449,0.97,0,1,0.02,7,1
8,2.23422,distance,mesh9,3,5,0,"[3-4-5]",2,44,3.22898,0.97,0,2,0.02,8,1
9,2.54871,distance,mesh9,6,3,0,"[6-3]",1,20,1.59654,0.975,0,1,0.02,9,1
10,2.55488,distance,mesh9,3,5,1,"[]",0,0,0,0,0,0,0.02,9,2
11,2.67358,distance,mesh9,1,6,0,"[1-4-7-6]",3,62,4.80756,0.97,0.0153846,3,0.02,10,2
12,2.76849,distance,mesh9,5,0,0,"[5-2-1-0]",3,64,4.82552,0.97,0,3,0.02,11,2
13,2.82799,distance,mesh9,8,2,0,"[8-5-2]",2,40,3.35183,0.924651,0.00775194,2,0.02,12,2
14,3.07307,distance,mesh9,0,1,0,"[0-1]",1,22,1.61449,0.97,0.0153846,1,0.02,13,2
15,3.22534,distance,mesh9,0,5,0,"[0-3-4-5]",3,64,4.82552,0.97,0.00775194,3,0.02,14,2
16,4.32108,distance,mesh9,4,3,0,"[4-3]",1,22,1.61449,0.97,0.00775194,1,0.02,15,2
17,4.71722,distance,mesh9,5,3,0,"[5-4-3]",2,44,3.22898,0.97,0.0153846,2,0.02,16,2
18,5.11175,distance,mesh9,1,5,0,"[1-4-5]",2,42,3.21103,0.97,0.0229008,2,0.02,17,2
19,5.13424,distance,mesh9,0,5,1,"[]",0,0,0,0,0,0,0.02,17,3
20,5.74102,distance,mesh9,0,1,0,"[0-1]",1,22,1.61449,0.97,0.0229008,1,0.02,18,3
21,6.27215,distance,mesh9,3,6,0,"[3-6]",1,20,1.59654,0.975,0.00775194,1,0.02,19,3
22,6.70813,distance,mesh9,8,6,0,"[8-7-6]",2,44,3.22898,0.97,0.0153846,2,0.02,20,3
23,7.62284,distance,mesh9,1,3,0,"[1-4-3]",2,42,3.21103,0.97,0.030303,2,0.02,21,3
24,9.25709,distance,mesh9,2,7,0,"[2-5-8-7]",3,62,4.80756,0.97,0.00775194,3,0.02,22,3
25,10.1761,distance,mesh9,4,5,0,"[4-5]",1,22,1.61449,0.97,0.0229008,1,0.02,23,3
26,10.9952,distance,mesh9,8,0,0,"[8-5-2-1-0]",4,84,6.42205,0.97,0.0153846,4,0.02,24,3
27,11.348,distance,mesh9,4,3,0,"[4-3]",1,22,1.61449,0.97,0.030303,1,0.02,25,3
28,11.4901,distance,mesh9,2,1,0,"[2-1]",1,22,1.61449,0.97,0.0153846,1,0.02,26,3
29,12.5816,distance,mesh9,0,7,0,"[0-3-6-7]",3,62,4.80756,0.97,0.0153846,3,0.02,27,3
30,13.1417,distance,mesh9,7,6,0,"[7-6]",1,22,1.61449,0.97,0.0229008,1,0.02,28,3
31,13.2143,distance,mesh9,2,8,0,"[2-5-8]",2,40,3.19307,0.975,0.00775194,2,0.02,29,3
32,13.6246,distance,mesh9,4,0,0,"[4-1-0]",2,42,3.21103,0.97,0.0153846,2,0.02,30,3
33,13.9012,distance,mesh9,6,2,0,"[6-3-0-1-2]",4,84,6.42205,0.97,0.030303,4,0.02,31,3
34,14.9317,distance,mesh9,6,1,0,"[6-3-0-1]",3,62,4.80756,0.97,0.037594,3,0.02,32,3
35,15.0824,distance,mesh9,7,3,0,"[7-4-3]",2,42,3.21103,0.97,0.037594,2,0.02,33,3
36,15.3495,distance,mesh9,0,6,0,"[0-3-6]",2,40,3.19307,0.975,0.0229008,2,0.02,34,3
37,15.5379,distance,mesh9,6,1,0,"[6-3-0-1]",3,62,4.80756,0.97,0.0447761,3,0.02,35,3
38,15.9426,distance,mesh9,8,2,0,"[8-5-2]",2,40,3.19307,0.975,0.0229008,2,0.02,36,3
39,15.9878,distance,mesh9,4,1,1,"[]",0,0,0,0,0,0,0.02,36,4
40,16.4015,distance,mesh9,7,8,0,"[7-8]",1,22,1.61449,0.97,0,1,0.02,37,4
41,16.6806,distance,mesh9,2,5,0,"[2-5]",1,20,1.59654,0.975,0.0153846,1,0.02,38,4
42,16.8265,distance,mesh9,6,8,0,"[6-7-8]",2,44,3.22898,0.97,0.0153846,2,0.02,39,4
43,17.1444,distance,mesh9,0,5,0,"[0-3-4-5]",3,64,4.82552,0.97,0.030303,3,0.02,40,4
44,17.732,distance,mesh9,1,3,0,"[1-4-3]",2,42,3.21103,0.97,0.0447761,2,0.02,41,4
45,17.8687,distance,mesh9,4,0,0,"[4-1-0]",2,42,3.21103,0.97,0.0229008,2,0.02,42,4
46,18.0458,distance,mesh9,5,6,0,"[5-8-7-6]",3,64,4.82552,0.97,0.030303,3,0.02,43,4
47,18.2382,distance,mesh9,7,2,0,"[7-4-1-2]",3,62,4.80756,0.97,0.0153846,3,0.02,44,4
48,18.3157,distance,mesh9,1,7,0,"[1-4-7]",2,40,3.19307,0.975,0.0447761,2,0.02,45,4
49,20.0857,distance,mesh9,0,2,0,"[0-1-2]",2,44,3.22898,0.97,0.0518519,2,0.02,46,4
50,20.1752,distance,mesh9,3,7,0,"[3-6-7]",2,42,3.21103,0.97,0.030303,2,0.02,47,4
51,20.276,distance,mesh9,1,2,0,"[1-2]",1,22,1.61449,0.97,0.030303,1,0.02,48,4
52,20.494,distance,mesh9,7,2,0,"[7-4-1-2]",3,62,4.80756,0.97,0.037594,3,0.02,49,4
53,21.3421,distance,mesh9,3,2,0,"[3-0-1-2]",3,64,4.82552,0.97,0.0588235,3,0.02,50,4
54,21.4274,distance,mesh9,6,5,0,"[6-3-4-5]",3,64,4.82552,0.97,0.037594,3,0.02,51,4
55,21.4664,distance,mesh9,3,1,1,"[]",0,0,0,0,0,0,0.02,51,5
56,22.9013,distance,mesh9,7,8,0,"[7-8]",1,22,1.61449,0.97,0.0153846,1,0.02,52,5
