request_id,time_s,algorithm,topology,src,dst,blocked,path,hops,distance_km,composite_cost,bottleneck_fidelity,max_utilization,keys_consumed,decision_latency_ms,served_total,blocked_total
0,0.111504,distance,irregular12,10,7,0,"[10-11-8-7]",3,72,4.81182,0.962063,0,3,0.02,1,0
1,0.215979,distance,irregular12,0,3,0,"[0-1-5-6-7-3]",5,114,7.96496,0.971,0,5,0.02,2,0
2,0.510235,distance,irregular12,7,10,0,"[7-8-11-10]",3,72,4.80053,0.969,0,3,0.02,3,0
3,0.536818,distance,irregular12,8,7,1,"[]",0,0,0,0,0,0,0.02,3,1
4,0.644914,distance,irregular12,8,4,0,"[8-4]",1,31,1.66999,0.941787,0,1,0.02,4,1
5,0.655794,distance,irregular12,0,5,1,"[]",0,0,0,0,0,0,0.02,4,2
6,0.73979,distance,irregular12,6,11,1,"[]",0,0,0,0,0,0,0.02,4,3
7,0.814572,distance,irregular12,4,3,1,"[]",0,0,0,0,0,0,0.02,4,4
8,0.849949,distance,irregular12,5,4,1,"[]",0,0,0,0,0,0,0.02,4,5
9,1.04203,distance,irregular12,5,4,0,"[5-4]",1,20,1.57864,0.98,0,1,0.02,5,5
10,1.09093,distance,irregular12,7,3,0,"[7-3]",1,19,1.61019,0.958972,0.00775194,1,0.02,6,5
11,1.19575,distance,irregular12,0,9,0,"[0-1-5-9]",3,69,4.7861,0.973,0.00775194,3,0.02,7,5
12,1.20149,distance,irregular12,6,10,1,"[]",0,0,0,0,0,0,0.02,7,6
13,1.31517,distance,irregular12,11,4,0,"[11-8-4]",2,60,3.31421,0.926575,0.00854701,2,0.02,8,6
14,1.38589,distance,irregular12,9,10,1,"[]",0,0,0,0,0,0,0.02,8,7
15,1.38866,distance,irregular12,8,7,0,"[8-7]",1,22,1.66508,0.932286,0.0078125,1,0.02,9,7
16,1.84692,distance,irregular12,7,1,0,"[7-3-2-1]",3,77,4.82959,0.965,0.0153846,3,0.02,10,7
17,1.91286,distance,irregular12,2,5,1,"[]",0,0,0,0,0,0,0.02,10,8
18,1.98912,distance,irregular12,4,9,0,"[4-5-9]",2,45,3.18239,0.973,0.00775194,2,0.02,11,8
19,2.18003,distance,irregular12,11,0,0,"[11-8-4-0]",3,95,4.8838,0.964,0.0153846,3,0.02,12,8
20,2.28159,distance,irregular12,0,4,0,"[0-1-5-4]",3,64,4.76099,0.974,0.0153846,3,0.02,13,8
21,2.38648,distance,irregular12,4,10,0,"[4-5-9-10]",3,78,4.91251,0.912176,0.0153846,3,0.02,14,8
22,2.54677,distance,irregular12,4,5,0,"[4-5]",1,20,1.57864,0.98,0.0153846,1,0.02,15,8
23,2.86499,distance,irregular12,11,10,0,"[11-10]",1,21,1.58936,0.977,0.00775194,1,0.02,16,8
24,2.97884,distance,irregular12,6,2,0,"[6-7-3-2]",3,74,4.90312,0.915291,0.0229008,3,0.02,17,8
25,3.05716,distance,irregular12,0,4,0,"[0-1-5-4]",3,64,4.76099,0.974,0.0229008,3,0.02,18,8
26,3.0931,distance,irregular12,11,2,1,"[]",0,0,0,0,0,0,0.02,18,9
27,3.11536,distance,irregular12,1,10,1,"[]",0,0,0,0,0,0,0.02,18,10
28,3.18817,distance,irregular12,5,7,0,"[5-6-7]",2,51,3.33259,0.9,0.0215054,2,0.02,19,10
29,3.24308,distance,irregular12,9,4,1,"[]",0,0,0,0,0,0,0.02,19,11
30,3.42069,distance,irregular12,3,10,0,"[3-7-8-11-10]",4,91,6.3756,0.969,0.0153846,4,0.02,20,11
31,3.48976,distance,irregular12,9,0,1,"[]",0,0,0,0,0,0,0.02,20,12
32,3.53328,distance,irregular12,9,8,0,"[9-8]",1,18,1.66799,0.925929,0,1,0.02,21,12
33,3.64623,distance,irregular12,10,3,0,"[10-11-8-7-3]",4,91,6.3756,0.969,0.030303,4,0.02,22,12
34,3.67677,distance,irregular12,11,10,1,"[]",0,0,0,0,0,0,0.02,22,13
