request_id,time_s,algorithm,topology,src,dst,blocked,path,hops,distance_km,composite_cost,bottleneck_fidelity,max_utilization,keys_consumed,decision_latency_ms,served_total,blocked_total
0,0.103648,distance,irregular12,5,2,0,"[5-6-2]",2,56,3.24528,0.956066,0,2,0.02,1,0
1,0.279351,distance,irregular12,10,9,0,"[10-9]",1,33,1.64003,0.963,0,1,0.02,2,0
2,0.473833,distance,irregular12,4,3,0,"[4-8-7-3]",3,72,4.79712,0.966,0,3,0.02,3,0
3,1.21359,distance,irregular12,1,6,0,"[1-5-6]",2,50,3.19674,0.974,0.00775194,2,0.02,4,0
4,2.16179,distance,irregular12,3,11,0,"[3-7-8-11]",3,70,4.78624,0.969,0,3,0.02,5,0
5,2.68261,distance,irregular12,6,1,0,"[6-5-1]",2,50,3.19674,0.974,0,2,0.02,6,0
6,3.24889,distance,irregular12,4,3,0,"[4-8-7-3]",3,72,4.79712,0.966,0.00775194,3,0.02,7,0
7,3.39388,distance,irregular12,5,11,0,"[5-9-8-11]",3,72,4.80059,0.969,0.00775194,3,0.02,8,0
8,4.03363,distance,irregular12,8,7,0,"[8-7]",1,22,1.59295,0.976,0.0153846,1,0.02,9,0
9,5.19878,distance,irregular12,1,0,0,"[1-0]",1,18,1.58217,0.979,0,1,0.02,10,0
10,5.57689,distance,irregular12,9,5,0,"[9-5]",1,25,1.60375,0.973,0,1,0.02,11,0
11,6.91359,distance,irregular12,9,1,0,"[9-5-1]",2,51,3.20393,0.973,0.00775194,2,0.02,12,0
12,7.19606,distance,irregular12,4,11,0,"[4-8-11]",2,60,3.24733,0.966,0.0153846,2,0.02,13,0
13,7.3188,distance,irregular12,1,0,0,"[1-0]",1,18,1.58217,0.979,0.00775194,1,0.02,14,0
14,7.36029,distance,irregular12,0,6,1,"[]",0,0,0,0,0,0,0.02,14,1
15,7.47619,distance,irregular12,3,4,0,"[3-7-8-4]",3,72,4.79712,0.966,0.00775194,3,0.02,15,1
16,8.14316,distance,irregular12,0,11,0,"[0-4-8-11]",3,95,4.8838,0.964,0.0229008,3,0.02,16,1
17,8.55977,distance,irregular12,4,1,0,"[4-5-1]",2,46,3.17882,0.974,0.0153846,2,0.02,17,1
18,8.61506,distance,irregular12,10,9,1,"[]",0,0,0,0,0,0,0.02,17,2
19,8.97702,distance,irregular12,0,2,0,"[0-1-2]",2,48,3.20404,0.968,0,2,0.02,18,2
20,9.56324,distance,irregular12,2,11,0,"[2-3-7-8-11]",4,98,6.4189,0.965,0.030303,4,0.02,19,2
21,10.1582,distance,irregular12,6,8,0,"[6-7-8]",2,49,3.20393,0.971,0.0229008,2,0.02,20,2
22,11.3873,distance,irregular12,7,3,0,"[7-3]",1,19,1.57506,0.981,0.0153846,1,0.02,21,2
23,11.7922,distance,irregular12,9,11,0,"[9-8-11]",2,47,3.19684,0.969,0.037594,2,0.02,22,2
24,12.499,distance,irregular12,3,5,0,"[3-7-6-5]",3,70,4.78261,0.971,0.0229008,3,0.02,23,2
25,12.5136,distance,irregular12,9,8,1,"[]",0,0,0,0,0,0,0.02,23,3
26,12.687,distance,irregular12,6,0,0,"[6-5-1-0]",3,68,4.77892,0.974,0.0229008,3,0.02,24,3
27,12.778,distance,irregular12,10,3,1,"[]",0,0,0,0,0,0,0.02,24,4
28,12.9233,distance,irregular12,11,7,0,"[11-8-7]",2,51,3.21118,0.969,0.0229008,2,0.02,25,4
29,13.1998,distance,irregular12,3,2,0,"[3-2]",1,28,1.63266,0.965,0,1,0.02,26,4
30,13.6759,distance,irregular12,3,1,0,"[3-2-1]",2,58,3.25452,0.965,0.00775194,2,0.02,27,4
31,14.5879,distance,irregular12,0,8,0,"[0-4-8]",2,66,3.26558,0.964,0.030303,2,0.02,28,4
32,14.8521,distance,irregular12,9,7,0,"[9-8-7]",2,40,3.17157,0.976,0.030303,2,0.02,29,4
33,15.1206,distance,irregular12,0,1,0,"[0-1]",1,18,1.58217,0.979,0.00775194,1,0.02,30,4
34,15.1617,distance,irregular12,1,6,1,"[]",0,0,0,0,0,0,0.02,30,5
35,16.1954,distance,irregular12,3,7,0,"[3-7]",1,19,1.57506,0.981,0.030303,1,0.02,31,5
36,16.9111,distance,irregular12,2,5,0,"[2-1-5]",2,56,3.22204,0.968,0.00775194,2,0.02,32,5
37,16.9455,distance,irregular12,4,2,1,"[]",0,0,0,0,0,0,0.02,32,6
38,16.9624,distance,irregular12,1,4,1,"[]",0,0,0,0,0,0,0.02,32,7
39,16.9899,distance,irregular12,8,9,1,"[]",0,0,0,0,0,0,0.02,32,8
40,17.9057,distance,irregular12,4,0,0,"[4-0]",1,35,1.63647,0.964,0,1,0.02,33,8
41,18.3224,distance,irregular12,0,11,0,"[0-4-8-11]",3,95,4.8838,0.964,0.0447761,3,0.02,34,8
42,18.7261,distance,irregular12,11,3,0,"[11-8-7-3]",3,70,4.78624,0.969,0.037594,3,0.02,35,8
43,18.8097,distance,irregular12,0,5,0,"[0-1-5]",2,44,3.20138,0.962111,0.0153846,2,0.02,36,8
44,19.2687,distance,irregular12,8,9,0,"[8-9]",1,18,1.57861,0.98,0,1,0.02,37,8
45,19.2945,distance,irregular12,4,6,1,"[]",0,0,0,0,0,0,0.02,37,9
46,20.6435,distance,irregular12,11,10,0,"[11-10]",1,21,1.58936,0.977,0,1,0.02,38,9
47,20.7815,distance,irregular12,7,6,0,"[7-6]",1,27,1.61098,0.971,0.00775194,1,0.02,39,9
48,20.8556,distance,irregular12,4,5,0,"[4-5]",1,20,1.57864,0.98,0.00775194,1,0.02,40,9
49,21.1613,distance,irregular12,3,6,0,"[3-7-6]",2,46,3.18604,0.971,0.037594,2,0.02,41,9
50,21.3647,distance,irregular12,0,7,0,"[0-4-8-7]",3,88,4.85853,0.964,0.0447761,3,0.02,42,9
51,21.5481,distance,irregular12,0,7,0,"[0-4-8-7]",3,88,4.85853,0.964,0.0518519,3,0.02,43,9
52,21.6604,distance,irregular12,11,4,0,"[11-8-4]",2,60,3.35417,0.904214,0.0153846,2,0.02,44,9
53,22.1034,distance,irregular12,8,1,0,"[8-9-5-1]",3,69,4.78254,0.973,0.030303,3,0.02,45,9
54,22.4299,distance,irregular12,2,0,0,"[2-1-0]",2,48,3.20404,0.968,0.0229008,2,0.02,46,9
55,22.6934,distance,irregular12,6,5,0,"[6-5]",1,24,1.59656,0.975,0.0229008,1,0.02,47,9
56,22.7612,distance,irregular12,7,8,0,"[7-8]",1,22,1.59295,0.976,0.030303,1,0.02,48,9
57,22.8548,distance,irregular12,4,9,0,"[4-5-9]",2,45,3.18239,0.973,0.0153846,2,0.02,49,9
58,23.0236,distance,irregular12,4,3,0,"[4-8-7-3]",3,72,4.79712,0.966,0.0588235,3,0.02,50,9
59,23.7387,distance,irregular12,4,5,0,"[4-5]",1,20,1.57864,0.98,0.0229008,1,0.02,51,9
60,23.9694,distance,irregular12,0,9,0,"[0-1-5-9]",3,69,4.7861,0.973,0.0229008,3,0.02,52,9
61,24.4234,distance,irregular12,10,3,0,"[10-11-8-7-3]",4,91,6.3756,0.969,0.0656934,4,0.02,53,9
62,24.6423,distance,irregular12,5,9,0,"[5-9]",1,25,1.60375,0.973,0.0229008,1,0.02,54,9
63,25.7785,distance,irregular12,5,7,0,"[5-6-7]",2,51,3.20754,0.971,0.0153846,2,0.02,55,9
64,26.9292,distance,irregular12,1,10,0,"[1-5-9-10]",3,84,4.84396,0.963,0.030303,3,0.02,56,9
